,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,Ges_Type
0,701.8323364257812,243.49864196777344,698.0252685546875,274.71539306640625,680.3338623046875,272.8996887207031,666.6646728515625,306.086669921875,664.63134765625,337.3814697265625,719.486328125,274.7781677246094,727.2509765625,306.1187744140625,727.3401489257812,335.5505065917969,695.9864501953125,337.5188903808594,682.229248046875,337.4718933105469,680.3510131835938,384.5018310546875,680.2457885742188,431.5896911621094,709.6959228515625,337.55908203125,703.8463134765625,386.4650573730469,699.8890380859375,431.57135009765625,697.9367065429688,241.54141235351562,709.6382446289062,241.5592803955078,693.9783325195312,245.4132080078125,713.5679931640625,245.47048950195312,711.582275390625,445.123779296875,713.5956420898438,441.3057861328125,697.8742065429688,441.26275634765625,680.3873901367188,445.2414245605469,674.4010009765625,445.16925048828125,680.3143310546875,437.41827392578125,none
1,699.9764404296875,243.5110321044922,698.0228881835938,272.84417724609375,680.3236694335938,272.8134460449219,666.6337890625,304.2159423828125,664.6068115234375,335.5302734375,719.4832153320312,272.90948486328125,727.2859497070312,304.2488708496094,727.376708984375,335.4659118652344,695.9954833984375,335.5975646972656,682.2579345703125,335.5293273925781,680.378662109375,382.6202087402344,680.3118286132812,431.5405578613281,709.7012939453125,337.42901611328125,705.792724609375,384.50390625,699.9307250976562,431.485107421875,697.9298095703125,241.5478973388672,707.7760009765625,243.33920288085938,693.9703369140625,245.38626098632812,713.5591430664062,245.43299865722656,711.6026611328125,443.25927734375,713.6331176757812,439.30218505859375,697.906982421875,437.3857421875,682.3017578125,445.17169189453125,676.422607421875,445.11663818359375,680.3573608398438,437.3607177734375,none
2,703.858154296875,241.43687438964844,701.91796875,270.8719177246094,682.2376708984375,270.8739318847656,680.2254638671875,304.18603515625,680.2317504882812,335.44989013671875,727.3095703125,272.6994934082031,729.3779296875,304.1122741699219,731.3008422851562,335.4507141113281,705.7893676757812,337.4142150878906,694.0565185546875,337.4225158691406,694.032470703125,384.5223693847656,694.0375366210938,431.5910949707031,715.57373046875,337.4168701171875,713.62939453125,384.5482177734375,711.7115478515625,431.4244384765625,698.009765625,237.55850219726562,711.5577392578125,237.5421142578125,695.8856201171875,241.5179901123047,713.7299194335938,241.51808166503906,715.5946044921875,441.3392639160156,723.4219360351562,437.3757019042969,709.718017578125,433.51678466796875,696.0670166015625,445.1681213378906,690.1232299804688,445.1347961425781,694.068359375,439.3066101074219,none
3,709.6824340820312,245.4114990234375,711.743896484375,276.75042724609375,692.0458984375,278.7457580566406,684.2339477539062,313.9821472167969,695.9849853515625,339.5064697265625,731.3372802734375,274.8210144042969,743.0374145507812,308.15362548828125,744.9164428710938,339.424072265625,717.5552978515625,347.23681640625,707.7271118164062,349.16351318359375,707.7070922851562,398.1944580078125,711.5458374023438,447.1866760253906,731.2177124023438,345.2951965332031,737.1006469726562,396.2696533203125,731.267822265625,437.41229248046875,701.8336791992188,243.43072509765625,711.7034912109375,243.3621063232422,696.0601806640625,251.27374267578125,719.4830322265625,245.4360809326172,742.9261474609375,455.05328369140625,745.0322875976562,449.1477966308594,729.2105712890625,443.2395935058594,711.6384887695312,460.8685302734375,701.8587646484375,460.81427001953125,711.681396484375,451.0674743652344,none
4,707.7481689453125,243.42835998535156,713.5936279296875,274.8172912597656,692.025146484375,276.78643798828125,684.3145751953125,315.92724609375,695.9912719726562,345.30517578125,737.1591796875,272.87969970703125,745.0460815429688,306.189453125,744.91357421875,339.4850769042969,717.5224609375,351.1953430175781,705.798095703125,351.2395935058594,709.7413330078125,400.2281188964844,711.6989135742188,451.084716796875,729.393310546875,351.15283203125,731.2632446289062,400.22357177734375,729.35009765625,458.9221496582031,699.9173583984375,241.48545837402344,711.673828125,241.40219116210938,696.0323486328125,245.4664764404297,721.4348754882812,243.41612243652344,725.4110717773438,464.8485412597656,731.2297973632812,464.89288330078125,729.308837890625,462.7983703613281,711.6192626953125,462.9056701660156,701.9116821289062,462.79510498046875,713.656494140625,458.9161682128906,none
5,709.65625,221.8462371826172,711.6294555664062,255.19879150390625,684.2463989257812,255.17164611816406,680.2528076171875,290.42071533203125,695.8974609375,321.7226257324219,731.3058471679688,255.1930694580078,737.1007690429688,290.5216369628906,697.926513671875,304.2037658691406,709.7376098632812,331.57159423828125,695.8823852539062,331.56158447265625,695.8778076171875,388.4119873046875,697.9686279296875,447.15386962890625,725.3716430664062,331.60223388671875,727.2828979492188,392.29693603515625,725.4065551757812,449.1344299316406,701.8630981445312,214.05767822265625,713.5503540039062,214.0277557373047,697.8820190429688,223.80381774902344,725.3189086914062,221.883544921875,713.6951293945312,462.839599609375,727.2324829101562,462.8515319824219,725.373291015625,456.97845458984375,697.9808959960938,460.8341369628906,694.0645141601562,458.9035949707031,703.7909545898438,449.21142578125,none
6,694.0155029296875,194.46896362304688,695.8900146484375,229.70651245117188,666.622802734375,227.76092529296875,662.7017822265625,270.8244323730469,694.043212890625,288.4176940917969,715.6349487304688,231.72085571289062,711.5776977539062,274.7259826660156,670.5475463867188,270.88623046875,686.2261962890625,317.8403015136719,670.5074462890625,315.895751953125,664.5982055664062,370.8339538574219,666.6639404296875,429.455810546875,701.8995971679688,319.74127197265625,709.7255249023438,380.5708923339844,711.62548828125,433.4337158203125,686.2202758789062,190.54400634765625,697.943603515625,190.52349853515625,682.182373046875,194.5354461669922,711.5743408203125,196.35031127929688,699.910888671875,447.25543212890625,711.7022705078125,447.2554016113281,711.6598510742188,439.3538513183594,660.72900390625,445.15032958984375,651.0237426757812,441.26153564453125,674.4458618164062,431.468505859375,none
7,650.9432373046875,188.58897399902344,652.970458984375,225.6829833984375,631.3137817382812,225.75807189941406,631.2626953125,262.993408203125,670.54248046875,268.8893127441406,680.4119262695312,223.86456298828125,674.4310913085938,263.0220947265625,635.249755859375,261.04412841796875,658.7869262695312,319.739013671875,641.1139526367188,319.74212646484375,637.2071533203125,384.5140686035156,637.2406616210938,447.10467529296875,676.4217529296875,317.9091796875,682.2469482421875,382.5455627441406,695.9002075195312,443.242919921875,648.8837280273438,182.6769561767578,658.7552490234375,180.81224060058594,639.1859130859375,192.50071716308594,666.663818359375,190.4985809326172,682.3636474609375,456.93511962890625,695.8935546875,455.00299072265625,696.0481567382812,447.1048889160156,633.2672729492188,460.91241455078125,623.537841796875,458.9151611328125,645.0336303710938,449.20855712890625,none
8,617.705322265625,196.34011840820312,621.5901489257812,231.72506713867188,592.1954956054688,239.4969482421875,601.8564453125,276.80255126953125,647.0031127929688,274.78265380859375,651.0059814453125,227.8543701171875,651.0350341796875,274.8410949707031,613.6663818359375,274.8826599121094,635.26806640625,333.5372619628906,617.652099609375,335.4947204589844,619.5457763671875,406.01544189453125,619.6748046875,464.8617248535156,652.908935546875,329.6324157714844,666.5668334960938,398.28912353515625,680.2340087890625,460.9256591796875,613.6650390625,194.33778381347656,621.5906372070312,190.55364990234375,603.9037475585938,196.52976989746094,633.3680419921875,194.52207946777344,682.2546997070312,478.5172424316406,692.082763671875,476.5009765625,678.3074340820312,464.7996520996094,617.6832275390625,482.4219055175781,607.8248901367188,478.59075927734375,625.4985961914062,472.6581726074219,none
9,617.6199340820312,227.8063201904297,623.4697875976562,265.0232849121094,590.27294921875,272.7476806640625,601.8995361328125,319.78985595703125,648.9425659179688,317.8625183105469,652.9349975585938,259.218505859375,668.5441284179688,306.0315246582031,625.493896484375,292.4637451171875,635.2822875976562,368.8791809082031,617.5940551757812,370.8231506347656,617.71728515625,447.25604248046875,619.61376953125,513.8019409179688,654.8463745117188,368.791259765625,664.6965942382812,445.29071044921875,668.6461791992188,521.612060546875,607.854248046875,225.79348754882812,619.6715087890625,223.8201141357422,602.0330200195312,229.72543334960938,633.33251953125,225.85653686523438,678.3158569335938,539.23046875,684.2136840820312,537.2271728515625,666.6046752929688,525.58740234375,617.6736450195312,529.433349609375,605.9308471679688,525.6024780273438,623.5474243164062,521.6527709960938,none
